Age,Income,Credit_Score,Loan_Amount,Loan_Term,Loan_Approved,Employment_Status_Employed,Employment_Status_Self-Employed,Employment_Status_Unemployed
55,58467,810,46264,60,0,True,False,False
36,37625,719,38356,12,0,True,False,False
25,53893,468,8297,60,0,True,False,False
65,96329,642,4084,36,0,False,True,False
62,51007,605,31329,60,0,True,False,False
18,111302,841,12110,36,1,False,True,False
39,59532,836,1731,36,1,True,False,False
69,74253,411,2129,12,0,False,True,False
34,32323,710,29022,24,0,True,False,False
24,131335,505,2605,12,0,False,True,False
42,132356,484,12970,60,0,True,False,False
62,130944,681,44705,36,0,False,False,True
21,93379,795,45130,48,0,False,True,False
53,34210,678,30265,48,0,True,False,False
23,36456,346,33330,36,0,True,False,False
48,51367,827,3933,12,1,True,False,False
36,74624,803,16187,24,1,False,True,False
61,30106,321,26791,12,0,True,False,False
56,123493,512,25900,36,0,True,False,False
44,88008,609,6074,36,0,True,False,False
27,145926,571,47805,24,0,True,False,False
43,135395,501,27426,60,0,False,True,False
36,136492,331,40867,60,0,True,False,False
56,92240,742,1893,24,1,False,False,True
20,84315,461,35158,60,0,False,True,False
62,89249,553,20773,48,0,True,False,False
30,90587,820,5239,60,1,False,False,True
67,30756,779,21863,60,0,True,False,False
45,88011,309,4432,60,0,False,False,True
37,56378,804,36139,48,0,True,False,False
45,24255,735,2515,60,0,False,False,True
25,34484,410,32670,48,0,True,False,False
58,145703,452,49674,24,0,True,False,False
56,76549,401,40094,12,0,True,False,False
18,54503,490,15605,24,0,True,False,False
20,144465,380,6586,12,0,False,False,True
30,93794,788,36685,24,0,True,False,False
45,145941,387,49669,12,0,False,False,True
66,126283,493,32186,12,0,True,False,False
42,120732,403,27928,36,0,False,False,True
50,65113,395,33728,12,0,True,False,False
55,125730,722,18551,12,1,True,False,False
23,94069,497,22493,36,0,True,False,False
61,118117,300,21711,60,0,False,False,True
62,25249,706,21039,60,0,True,False,False
49,145654,677,37561,36,0,False,True,False
62,139979,466,10947,48,0,False,True,False
64,39201,808,33335,12,0,True,False,False
38,145541,612,16859,12,0,False,False,True
33,78576,717,24122,36,1,True,False,False
38,138562,776,2577,36,1,True,False,False
28,145281,372,43256,48,0,False,False,True
54,29686,440,29350,60,0,False,False,True
53,132413,561,42932,24,0,False,False,True
52,73363,639,34798,60,0,True,False,False
36,117543,607,32898,12,0,True,False,False
37,20661,544,16881,36,0,True,False,False
35,64843,814,11785,48,1,False,False,True
64,115673,636,7691,60,0,True,False,False
58,80963,375,18297,48,0,False,False,True
66,133092,474,7358,60,0,True,False,False
31,62828,408,20581,12,0,True,False,False
32,68604,482,2462,24,0,True,False,False
48,30526,491,16511,48,0,True,False,False
18,88910,364,11570,48,0,True,False,False
20,45592,773,49665,24,0,False,True,False
33,48982,399,45414,48,0,False,True,False
40,20207,843,16474,48,0,True,False,False
28,120969,427,8037,60,0,True,False,False
29,137181,751,29129,60,1,True,False,False
27,108733,668,43267,24,0,False,True,False
49,118936,342,14386,12,0,True,False,False
33,144982,718,7221,48,1,False,True,False
25,145839,787,24474,12,1,True,False,False
55,88619,377,41537,24,0,True,False,False
29,49328,569,48124,24,0,False,True,False
41,66479,614,22045,60,0,True,False,False
45,128427,467,26783,48,0,True,False,False
25,40103,638,41157,36,0,True,False,False
45,59891,492,5922,24,0,True,False,False
53,30754,752,47407,48,0,True,False,False
43,119983,582,23706,12,0,False,False,True
25,101437,635,43771,60,0,False,False,True
67,118540,689,33479,12,0,True,False,False
45,92982,824,6178,24,1,False,True,False
45,122747,539,31022,24,0,True,False,False
54,75922,782,16240,12,1,True,False,False
58,68231,757,27220,24,1,True,False,False
53,49301,388,37736,48,0,True,False,False
44,111652,394,3716,24,0,True,False,False
34,140787,751,17574,60,1,False,True,False
26,146823,727,47279,48,0,True,False,False
50,82711,450,18719,36,0,True,False,False
37,61323,813,9181,24,1,True,False,False
30,38752,675,46763,24,0,False,False,True
45,117912,321,45066,60,0,False,True,False
65,102205,612,21213,60,0,True,False,False
46,118452,818,7380,12,1,True,False,False
30,33395,505,1615,12,0,True,False,False
63,105957,674,1463,12,1,True,False,False
52,141237,750,32973,60,0,True,False,False
23,76273,478,10158,12,0,True,False,False
35,147431,509,21651,12,0,True,False,False
68,111878,799,4158,36,1,True,False,False
22,24895,763,21008,12,0,True,False,False
64,139968,423,47202,24,0,False,True,False
42,135700,412,5938,60,0,False,True,False
19,96559,311,39185,48,0,True,False,False
27,30699,425,23388,36,0,True,False,False
47,85061,630,9881,60,0,True,False,False
67,29715,582,6603,60,0,True,False,False
62,39169,439,35980,24,0,False,False,True
22,145436,700,23504,12,1,True,False,False
50,138413,396,17766,24,0,False,True,False
18,36163,816,29386,12,0,False,True,False
35,139264,368,12695,12,0,True,False,False
49,25782,417,18796,60,0,True,False,False
64,108177,358,43543,12,0,True,False,False
66,149772,332,15559,36,0,True,False,False
28,144481,617,39914,36,0,True,False,False
38,104328,349,34139,36,0,True,False,False
43,135028,788,39333,60,0,False,True,False
42,55585,318,9802,24,0,True,False,False
39,50682,496,9307,48,0,True,False,False
44,67864,749,41205,12,0,False,False,True
66,149992,751,34214,48,0,False,False,True
30,104416,588,35159,24,0,True,False,False
50,75114,440,12516,24,0,False,True,False
51,147810,383,30086,60,0,True,False,False
58,58067,690,49222,36,0,True,False,False
52,62685,514,31480,36,0,True,False,False
18,142262,825,45659,24,0,True,False,False
38,38073,514,48766,60,0,False,True,False
65,56035,702,39737,60,0,False,False,True
23,84977,427,10265,12,0,False,True,False
45,122710,776,49629,36,0,True,False,False
34,110373,703,6454,24,1,True,False,False
22,103362,328,36918,48,0,True,False,False
48,110517,637,27181,36,0,True,False,False
22,85450,660,16386,12,1,False,False,True
55,30382,691,40182,60,0,False,False,True
20,24437,517,38425,24,0,True,False,False
40,90971,501,44254,36,0,True,False,False
54,84612,316,25327,48,0,True,False,False
54,110355,621,22181,12,0,True,False,False
27,81929,817,48662,12,0,True,False,False
27,122411,624,22452,36,0,True,False,False
36,117518,711,39248,48,0,True,False,False
34,118864,617,41801,12,0,True,False,False
38,32329,381,34751,24,0,True,False,False
31,145605,773,22991,12,1,True,False,False
26,45169,767,42311,48,0,False,False,True
63,107468,724,10916,60,1,True,False,False
18,54594,503,11143,60,0,False,True,False
68,96957,686,26855,36,1,True,False,False
62,80631,397,16581,48,0,True,False,False
30,65033,644,2907,12,0,True,False,False
21,83133,507,30424,12,0,True,False,False
18,93165,813,24308,60,1,False,True,False
66,93861,465,42984,60,0,True,False,False
57,72290,321,42505,24,0,False,True,False
49,114031,453,47525,60,0,False,True,False
51,51750,738,37942,24,0,True,False,False
45,115155,594,27957,12,0,True,False,False
48,60461,518,26464,24,0,False,False,True
25,93800,794,49476,24,0,True,False,False
56,98222,529,24649,36,0,False,False,True
43,132020,319,43065,60,0,True,False,False
51,44226,447,28125,24,0,True,False,False
20,26721,407,35758,12,0,True,False,False
67,76154,702,6596,48,1,True,False,False
29,40609,782,17374,24,0,False,True,False
18,72130,666,4775,60,1,True,False,False
61,92909,713,28388,36,1,False,True,False
22,124211,608,22029,12,0,True,False,False
47,75249,433,19445,36,0,True,False,False
47,68895,582,49474,48,0,True,False,False
34,114473,372,15645,24,0,True,False,False
65,25656,780,32105,24,0,True,False,False
64,144865,651,14668,60,1,True,False,False
40,94520,625,16960,24,0,False,True,False
32,83740,742,12357,12,1,True,False,False
54,84309,399,38203,48,0,True,False,False
38,49984,358,16804,36,0,False,True,False
31,138947,807,15626,48,1,False,False,True
19,93822,557,29132,24,0,True,False,False
28,25901,712,8951,36,0,True,False,False
68,51552,751,7449,60,1,False,True,False
56,111245,364,20065,48,0,True,False,False
55,51055,453,36967,36,0,True,False,False
51,57685,565,40536,36,0,True,False,False
55,93965,378,10130,36,0,False,True,False
67,34716,614,24824,12,0,True,False,False
51,134099,547,42401,48,0,False,True,False
35,31138,713,37993,36,0,True,False,False
47,55298,324,32875,48,0,False,False,True
32,71112,583,7054,36,0,True,False,False
44,43429,748,35273,60,0,True,False,False
68,70200,600,42821,60,0,False,True,False
51,91308,367,49517,60,0,True,False,False
69,68244,306,11832,24,0,True,False,False
55,137217,436,30670,36,0,True,False,False
50,134055,463,23852,24,0,True,False,False
41,121268,382,24620,48,0,True,False,False
32,125441,719,29307,24,1,False,False,True
47,37347,372,48551,48,0,True,False,False
59,36920,536,2551,48,0,True,False,False
68,51822,345,48922,48,0,True,False,False
34,66659,561,28812,24,0,False,False,True
22,60108,475,14799,36,0,False,False,True
46,148955,465,27312,24,0,True,False,False
21,109099,669,40620,36,0,True,False,False
27,27967,353,2449,36,0,False,True,False
34,130719,718,25426,48,1,True,False,False
27,31871,806,36427,24,0,False,True,False
34,114299,640,41277,36,0,False,True,False
37,97452,426,32551,60,0,False,False,True
41,94270,708,25277,36,1,True,False,False
22,53613,666,36489,60,0,False,True,False
51,48179,570,46212,24,0,False,False,True
23,140465,678,10637,24,1,True,False,False
19,72188,372,44258,24,0,True,False,False
30,75099,547,36693,36,0,True,False,False
60,55262,342,10824,12,0,True,False,False
60,98213,676,27950,36,1,True,False,False
65,137407,340,24488,36,0,True,False,False
28,38268,469,40008,48,0,True,False,False
68,97866,511,1215,48,0,True,False,False
64,106269,792,41067,36,0,True,False,False
40,80545,338,12523,60,0,False,False,True
33,123483,668,11364,48,1,False,True,False
48,112822,450,4153,36,0,True,False,False
28,92146,410,24834,12,0,True,False,False
33,91966,779,35474,60,0,True,False,False
25,59922,735,44066,24,0,False,False,True
21,99364,346,35335,36,0,False,False,True
57,62913,665,11400,36,1,False,True,False
21,117033,368,11345,60,0,True,False,False
42,124792,598,34896,48,0,False,True,False
20,139425,595,20894,48,0,True,False,False
49,75677,502,29899,48,0,False,False,True
20,122154,360,41635,24,0,True,False,False
44,69841,613,29229,60,0,False,True,False
46,66332,460,6583,60,0,True,False,False
49,112062,630,5897,48,0,False,False,True
67,139863,827,7001,48,1,False,True,False
68,115694,637,44881,12,0,True,False,False
36,45032,603,5567,12,0,True,False,False
38,57846,802,10271,36,1,False,True,False
22,79474,637,48116,36,0,True,False,False
35,64936,849,12703,60,1,True,False,False
45,49794,574,14329,60,0,True,False,False
59,81588,463,36509,24,0,True,False,False
39,90984,742,7256,24,1,True,False,False
38,70331,618,1228,12,0,True,False,False
23,114397,803,25746,36,1,True,False,False
18,48141,686,17678,12,0,True,False,False
22,29074,793,38052,12,0,False,True,False
58,26406,789,47032,36,0,False,True,False
29,117359,372,47158,24,0,False,False,True
43,143279,808,24185,36,1,True,False,False
63,43291,689,34686,48,0,False,True,False
51,61568,594,12445,48,0,True,False,False
66,117539,668,34266,48,0,True,False,False
31,66851,848,3809,60,1,False,True,False
43,119942,486,38729,24,0,False,False,True
62,74823,744,42785,24,0,False,False,True
44,43312,662,37547,60,0,False,False,True
26,63108,422,43818,12,0,True,False,False
43,86918,487,35886,48,0,True,False,False
64,54171,719,7391,48,1,False,False,True
39,61779,551,1145,12,0,True,False,False
64,88828,848,14929,36,1,True,False,False
47,127315,634,25326,36,0,False,False,True
60,118723,391,30991,24,0,False,False,True
65,32411,829,48685,60,0,True,False,False
34,122821,362,38333,24,0,False,False,True
43,137990,811,17576,36,1,False,True,False
53,77009,438,40405,12,0,False,False,True
18,35422,484,29464,24,0,True,False,False
25,62468,504,9243,48,0,True,False,False
66,52371,513,32601,48,0,True,False,False
52,77022,555,3410,12,0,True,False,False
69,91229,434,2820,36,0,True,False,False
32,119071,387,36289,48,0,True,False,False
64,71196,506,39650,48,0,True,False,False
39,100354,428,35635,60,0,False,True,False
31,116774,302,8465,24,0,True,False,False
43,116410,420,33439,36,0,False,False,True
45,46715,684,28314,24,0,False,False,True
40,47605,337,45229,36,0,True,False,False
31,119853,640,20583,48,0,False,True,False
41,51174,320,28155,60,0,True,False,False
19,29956,541,39871,24,0,True,False,False
62,124444,754,13197,48,1,False,False,True
43,96373,602,30511,36,0,True,False,False
31,89252,368,16424,24,0,False,False,True
68,81949,428,49821,24,0,True,False,False
24,82646,495,1240,48,0,False,True,False
20,90017,439,5631,24,0,True,False,False
64,83037,743,10599,60,1,False,False,True
40,109818,582,45462,60,0,True,False,False
63,26548,611,25658,48,0,False,False,True
60,136981,834,38845,36,0,False,False,True
64,123141,576,33574,48,0,True,False,False
62,93294,360,37536,60,0,False,False,True
35,129204,618,42910,12,0,True,False,False
55,43177,351,8995,12,0,False,True,False
52,44022,452,26186,24,0,True,False,False
68,126297,610,30245,24,0,False,True,False
32,140695,843,23813,12,1,False,True,False
42,25542,688,14276,60,0,True,False,False
54,111012,847,20989,24,1,True,False,False
45,116320,476,13746,48,0,True,False,False
27,80428,661,45243,48,0,False,True,False
56,42740,613,19557,60,0,True,False,False
34,79353,396,29060,24,0,True,False,False
56,110353,512,7568,48,0,False,True,False
39,133132,436,36369,24,0,True,False,False
43,76532,305,20041,24,0,False,False,True
61,36052,408,7080,48,0,True,False,False
42,120689,846,14854,12,1,True,False,False
34,67076,338,3159,48,0,False,False,True
30,73420,724,28025,60,1,True,False,False
37,20671,560,42081,36,0,True,False,False
42,20163,725,5368,48,0,False,True,False
21,61424,386,35085,24,0,True,False,False
27,129538,764,28094,24,1,False,True,False
20,73744,375,47040,48,0,False,True,False
58,90331,770,2230,36,1,True,False,False
62,30634,713,18517,48,0,True,False,False
35,24798,756,24991,36,0,False,False,True
64,42420,584,2301,36,0,True,False,False
53,137043,538,29610,60,0,True,False,False
64,140575,671,16927,24,1,False,False,True
39,147158,794,35678,24,0,True,False,False
51,49300,344,25466,36,0,False,True,False
64,109881,700,15904,24,1,True,False,False
25,30749,546,41875,12,0,True,False,False
57,124131,749,27081,36,1,True,False,False
66,45121,784,25354,24,0,False,True,False
61,148563,317,28761,12,0,False,False,True
36,57487,588,19300,60,0,False,True,False
59,113947,713,30491,24,0,True,False,False
58,53361,534,36525,12,0,True,False,False
54,41223,715,27532,48,0,True,False,False
23,92930,798,7464,48,1,True,False,False
69,34056,414,17562,12,0,True,False,False
43,48380,533,42856,36,0,False,False,True
51,46035,839,48892,36,0,True,False,False
62,50620,310,48028,24,0,False,True,False
23,39877,505,43511,48,0,True,False,False
54,145481,546,9683,36,0,False,True,False
50,75316,426,33634,36,0,True,False,False
39,84041,446,1060,48,0,True,False,False
38,128940,417,10269,60,0,True,False,False
23,137360,681,24065,36,1,True,False,False
23,73352,711,3895,12,1,True,False,False
65,50911,662,16323,24,1,True,False,False
21,52784,808,13352,36,1,True,False,False
47,23191,436,45643,36,0,False,False,True
28,53160,474,39591,60,0,False,False,True
47,110536,588,31890,12,0,False,True,False
48,124576,780,33016,24,0,True,False,False
41,84641,318,12962,36,0,False,False,True
26,69723,494,34302,24,0,True,False,False
20,23631,629,20846,48,0,True,False,False
68,26172,474,5011,36,0,True,False,False
48,62080,748,20782,36,1,True,False,False
57,109097,653,3155,48,1,True,False,False
54,110353,798,40725,60,0,True,False,False
53,40281,440,10196,36,0,True,False,False
41,48671,392,44459,24,0,False,False,True
48,142811,538,22709,12,0,False,False,True
23,71431,504,14327,24,0,False,True,False
19,110900,732,36474,60,0,False,False,True
37,142139,544,33769,12,0,True,False,False
45,127210,616,42993,24,0,False,True,False
28,147734,594,25700,24,0,False,True,False
21,112961,581,15820,48,0,True,False,False
32,135463,316,11891,60,0,True,False,False
23,48602,370,35629,48,0,False,True,False
66,108789,568,6269,12,0,True,False,False
47,71399,624,44880,48,0,False,True,False
55,43472,604,49467,60,0,True,False,False
68,69230,750,9320,36,1,True,False,False
19,93616,306,11740,36,0,True,False,False
32,27099,613,36897,12,0,True,False,False
28,138614,402,31930,36,0,False,True,False
25,45431,492,18285,48,0,False,True,False
43,76492,828,15380,12,1,True,False,False
68,116722,470,12360,60,0,True,False,False
62,67684,836,6398,12,1,False,True,False
61,50111,550,6529,12,0,False,False,True
22,125387,686,30062,24,0,True,False,False
23,83936,506,37686,24,0,True,False,False
43,42614,840,18451,12,0,False,False,True
21,112260,715,7937,36,1,False,False,True
36,61991,679,40886,24,0,True,False,False
37,90476,443,11860,60,0,True,False,False
50,137959,324,26142,48,0,False,True,False
37,80920,372,26279,24,0,False,False,True
66,114294,392,39106,12,0,True,False,False
29,83530,804,46240,36,0,True,False,False
64,56224,635,36908,48,0,False,False,True
18,27788,724,41764,24,0,True,False,False
43,48082,798,49257,36,0,True,False,False
31,143287,663,15201,36,1,True,False,False
55,109570,498,41544,36,0,True,False,False
54,121015,712,38711,12,0,False,False,True
28,96816,638,46654,60,0,True,False,False
53,103588,728,9997,36,1,False,False,True
30,36531,438,41566,48,0,True,False,False
60,108340,841,21175,24,1,True,False,False
20,114439,356,41860,48,0,True,False,False
50,64857,531,4225,12,0,False,True,False
23,30142,734,45578,12,0,False,True,False
67,135053,683,48682,48,0,True,False,False
27,68355,493,36228,60,0,False,False,True
22,29866,833,42505,12,0,False,False,True
40,90067,817,47688,12,0,False,True,False
27,130990,484,24110,48,0,True,False,False
61,123634,591,11754,12,0,False,False,True
19,123814,634,27655,60,0,True,False,False
30,145426,415,44601,60,0,True,False,False
57,84027,348,4114,60,0,False,True,False
19,77906,381,27502,24,0,True,False,False
37,48138,632,49128,60,0,True,False,False
18,112601,634,21028,60,0,True,False,False
54,49956,831,18587,24,0,False,False,True
26,127268,520,43719,36,0,False,False,True
34,124797,622,36333,12,0,True,False,False
26,144917,302,4174,60,0,False,True,False
28,146303,505,36398,12,0,True,False,False
32,96295,339,36929,48,0,True,False,False
41,25439,358,5321,12,0,False,True,False
55,67241,806,31435,24,0,True,False,False
52,62533,421,46972,12,0,True,False,False
47,48270,778,8099,12,0,True,False,False
48,98815,395,24760,12,0,False,True,False
66,59279,713,12360,36,1,True,False,False
22,129787,534,11313,36,0,False,True,False
61,43888,361,47270,48,0,False,False,True
67,37630,555,21462,24,0,True,False,False
31,81063,647,6801,12,0,False,False,True
28,138527,423,15130,12,0,True,False,False
26,143239,781,15271,12,1,True,False,False
51,147896,616,17075,12,0,False,False,True
29,55144,803,37919,36,0,False,True,False
52,72161,347,42679,48,0,True,False,False
52,116718,708,19984,60,1,True,False,False
18,145873,435,23559,24,0,True,False,False
57,111074,500,13861,12,0,True,False,False
39,97360,549,34434,48,0,True,False,False
46,70979,613,17667,60,0,True,False,False
25,117661,667,6840,48,1,False,False,True
28,26979,728,4565,36,0,True,False,False
58,46189,779,44194,60,0,True,False,False
54,62600,613,21977,48,0,False,True,False
31,79560,799,22118,36,1,False,True,False
47,98040,654,23641,48,1,True,False,False
52,143257,784,8366,48,1,True,False,False
38,81558,510,27636,60,0,False,False,True
54,106205,343,16630,36,0,True,False,False
22,26910,840,21056,12,0,True,False,False
36,77713,391,8382,24,0,False,False,True
31,66857,564,17149,60,0,True,False,False
43,54964,519,49639,36,0,True,False,False
21,105667,741,47041,48,0,True,False,False
42,45227,700,1992,36,0,True,False,False
62,25978,699,7858,24,0,True,False,False
59,107527,789,3121,24,1,False,True,False
42,37153,784,28160,12,0,True,False,False
35,79765,769,46156,12,0,True,False,False
57,119084,744,21906,24,1,True,False,False
25,128212,568,20572,60,0,False,True,False
56,59071,566,5136,60,0,True,False,False
57,132990,353,17727,48,0,True,False,False
31,89519,827,33167,12,0,False,True,False
49,29503,819,46421,48,0,True,False,False
68,80703,358,16479,12,0,True,False,False
55,84379,339,32376,24,0,True,False,False
50,115457,536,5823,60,0,True,False,False
40,77866,685,5920,60,1,True,False,False
32,36905,599,20585,24,0,False,False,True
50,65838,694,39239,48,0,True,False,False
42,145200,506,18272,48,0,True,False,False
34,78279,635,27619,36,0,True,False,False
50,109489,813,10533,12,1,True,False,False
64,46806,477,40895,48,0,True,False,False
19,65000,695,4720,24,1,False,True,False
31,42168,670,20267,48,0,True,False,False
57,90119,617,16696,60,0,False,False,True
57,58714,668,30968,12,0,True,False,False
68,74093,683,24345,36,1,True,False,False
56,75419,361,26693,12,0,True,False,False
68,69145,804,20385,60,1,True,False,False
23,125432,538,19122,60,0,True,False,False
23,97425,494,2364,60,0,True,False,False
20,112949,521,3708,60,0,False,False,True
24,97811,360,13982,24,0,True,False,False
68,22461,428,18308,36,0,True,False,False
25,34291,455,33919,60,0,True,False,False
59,66804,677,26161,60,1,True,False,False
69,96971,736,36089,48,0,True,False,False
32,113471,506,14865,36,0,True,False,False
64,84946,687,1495,12,1,True,False,False
46,118989,779,45755,36,0,False,False,True
50,104080,639,3148,36,0,False,True,False
69,141719,639,34324,36,0,True,False,False
47,81332,503,14393,60,0,True,False,False
56,97794,460,2552,60,0,False,True,False
44,50841,839,36853,24,0,True,False,False
53,144447,691,33924,12,0,True,False,False
46,140029,833,9926,48,1,True,False,False
55,68758,369,31851,36,0,True,False,False
50,134726,704,24889,12,1,True,False,False
54,96272,816,40930,12,0,True,False,False
44,57643,419,9055,24,0,True,False,False
50,70408,516,5654,48,0,True,False,False
21,63950,355,23634,36,0,False,False,True
39,76849,665,33363,48,0,True,False,False
19,120500,803,12468,24,1,True,False,False
27,48044,754,33922,60,0,True,False,False
22,125469,403,41718,12,0,False,False,True
27,145588,376,49091,36,0,False,False,True
50,35997,529,18380,60,0,False,False,True
55,99751,557,27870,24,0,True,False,False
30,118605,563,38394,48,0,False,False,True
48,43911,630,15259,12,0,False,False,True
64,75533,481,15873,36,0,True,False,False
53,102566,849,14016,60,1,True,False,False
62,114870,326,43137,60,0,True,False,False
41,34571,575,1153,12,0,False,False,True
69,128255,598,8853,48,0,True,False,False
32,149226,390,13379,24,0,True,False,False
46,114463,779,16792,48,1,False,True,False
25,77941,757,39367,48,0,False,False,True
22,78005,750,19100,48,1,False,True,False
46,106250,664,48553,12,0,False,True,False
64,78712,650,12049,12,0,True,False,False
21,63541,699,1786,24,1,False,False,True
29,43387,552,5368,48,0,True,False,False
62,113980,758,31699,12,0,False,True,False
19,68908,798,48691,24,0,True,False,False
44,105457,807,38040,24,0,False,True,False
48,33057,603,28454,48,0,False,False,True
68,84028,800,39762,36,0,False,False,True
68,130804,465,24600,48,0,True,False,False
53,139246,714,30238,36,0,True,False,False
53,75731,761,26241,24,1,False,False,True
43,44858,413,20810,12,0,True,False,False
60,68689,732,21167,60,1,False,True,False
44,64638,655,22811,24,1,True,False,False
22,111598,506,40779,12,0,False,False,True
37,122386,534,21085,24,0,True,False,False
28,66486,741,47854,48,0,False,False,True
27,40567,654,10261,36,0,False,False,True
57,49739,814,19733,24,0,True,False,False
55,77804,507,40779,12,0,True,False,False
23,128821,424,30079,48,0,True,False,False
25,23754,437,34980,60,0,True,False,False
40,47044,638,15141,48,0,True,False,False
64,87260,836,10344,36,1,False,False,True
43,86912,367,40472,48,0,True,False,False
63,145623,840,16896,60,1,True,False,False
60,28706,682,24817,12,0,True,False,False
29,28894,318,30813,24,0,True,False,False
43,38037,749,19895,36,0,True,False,False
30,103986,373,1143,60,0,False,True,False
57,101942,575,11681,36,0,False,True,False
35,71612,347,8367,48,0,True,False,False
42,49725,510,4228,36,0,True,False,False
50,25926,839,5582,60,0,False,True,False
64,124555,490,14147,24,0,True,False,False
57,29496,614,12397,24,0,True,False,False
60,76447,412,39799,36,0,True,False,False
29,121604,469,38011,12,0,True,False,False
61,49806,767,14647,36,0,False,True,False
53,108199,313,28718,48,0,False,False,True
65,61321,587,45264,24,0,True,False,False
21,142041,488,43317,24,0,True,False,False
22,122031,454,48914,24,0,False,False,True
54,85095,770,20097,12,1,False,True,False
25,42656,374,37953,12,0,False,False,True
59,75147,576,46254,60,0,False,False,True
66,111396,642,41096,36,0,True,False,False
45,69666,724,18107,36,1,False,True,False
48,102368,810,4010,48,1,False,False,True
26,58787,481,6555,24,0,True,False,False
68,133767,757,1067,12,1,False,False,True
46,82946,363,29412,48,0,True,False,False
31,41727,559,45953,48,0,True,False,False
57,128351,492,35305,12,0,True,False,False
58,115081,705,12549,36,1,True,False,False
39,142721,392,6680,24,0,True,False,False
28,130058,729,26739,36,1,True,False,False
40,88056,733,22209,48,1,True,False,False
18,23081,703,42515,24,0,True,False,False
63,54196,733,23432,60,1,True,False,False
54,56735,411,16116,48,0,True,False,False
38,124749,674,21045,36,1,False,False,True
43,100102,358,27327,36,0,True,False,False
63,99578,342,36709,36,0,True,False,False
53,45498,506,44617,12,0,False,True,False
40,96865,595,27905,48,0,False,False,True
18,51656,417,8067,24,0,False,True,False
68,87695,831,33559,36,0,True,False,False
57,57900,521,43919,36,0,True,False,False
32,148392,465,18985,12,0,False,False,True
38,137235,455,28369,24,0,True,False,False
64,104899,483,18864,48,0,True,False,False
26,67701,389,23614,60,0,True,False,False
26,128777,393,48894,12,0,False,True,False
27,39033,312,16613,48,0,True,False,False
69,143193,737,7447,60,1,False,True,False
43,30805,837,6499,36,0,False,True,False
58,55851,449,40041,36,0,True,False,False
52,46832,307,32315,24,0,False,False,True
69,83437,328,2299,60,0,False,False,True
42,135725,595,40469,36,0,False,True,False
43,33944,639,5994,36,0,True,False,False
28,39873,738,30878,24,0,False,False,True
55,60372,443,16627,48,0,True,False,False
19,109464,818,8489,36,1,False,True,False
24,35379,344,27111,12,0,True,False,False
35,137322,538,33355,12,0,True,False,False
44,56751,454,9269,48,0,False,False,True
51,120082,480,3831,60,0,False,True,False
44,109822,514,45370,24,0,True,False,False
34,25110,387,12819,12,0,True,False,False
60,74341,555,25813,12,0,True,False,False
61,32087,810,22637,48,0,False,True,False
68,43762,372,2996,60,0,False,False,True
41,135812,478,45387,60,0,False,True,False
42,102617,511,4089,48,0,True,False,False
24,120483,533,34291,12,0,True,False,False
69,29596,764,21659,24,0,False,False,True
23,123555,522,46178,12,0,False,True,False
41,127539,563,31429,60,0,True,False,False
50,38313,506,16732,12,0,False,True,False
66,133175,665,20506,24,1,True,False,False
46,86549,575,41935,36,0,True,False,False
60,134914,679,6190,12,1,True,False,False
39,43705,608,5575,48,0,True,False,False
43,87364,567,41495,36,0,True,False,False
45,93445,363,49146,48,0,True,False,False
67,123892,649,35565,48,0,True,False,False
38,98645,793,35899,48,0,False,True,False
66,22023,822,24706,12,0,True,False,False
24,139654,397,48668,60,0,True,False,False
34,79796,370,23884,36,0,True,False,False
37,100073,663,18199,24,1,True,False,False
58,112197,575,45100,60,0,False,False,True
66,84429,349,40434,12,0,True,False,False
37,124195,657,13479,48,1,False,False,True
39,81627,784,35178,24,0,False,False,True
45,53848,383,13665,36,0,True,False,False
57,57804,595,1534,60,0,True,False,False
66,35379,535,27292,60,0,True,False,False
24,79664,355,37132,24,0,True,False,False
18,47766,659,37110,12,0,False,False,True
49,129126,409,23469,36,0,True,False,False
30,88099,491,47233,24,0,True,False,False
47,56060,392,38268,48,0,True,False,False
40,114733,359,2172,36,0,True,False,False
68,89122,338,28914,60,0,True,False,False
36,36087,839,21901,24,0,True,False,False
49,68868,348,41775,60,0,True,False,False
47,139119,719,35409,60,0,True,False,False
46,43225,312,20324,60,0,False,False,True
66,115286,335,9738,12,0,False,True,False
62,26643,400,38494,60,0,True,False,False
46,113059,385,45557,48,0,True,False,False
47,56727,815,25054,48,1,False,True,False
33,31005,522,30709,36,0,True,False,False
57,129079,637,44785,60,0,True,False,False
36,85697,465,21107,60,0,True,False,False
35,36029,682,1363,24,0,False,False,True
18,135281,675,11358,12,1,True,False,False
31,34226,770,37077,36,0,False,True,False
68,83646,330,4240,60,0,False,False,True
64,80603,674,7665,24,1,False,False,True
67,48731,310,46689,12,0,False,False,True
19,129458,601,2936,36,0,True,False,False
45,130384,395,47736,36,0,True,False,False
66,88926,489,26538,60,0,False,True,False
67,25997,752,44965,36,0,False,True,False
47,75506,491,12998,24,0,True,False,False
55,98229,785,1882,36,1,False,True,False
68,69815,565,21224,48,0,True,False,False
21,62092,723,40691,24,0,True,False,False
18,82539,427,47476,12,0,True,False,False
25,86077,537,31825,12,0,True,False,False
46,41817,654,6204,60,0,True,False,False
56,57861,411,29885,60,0,True,False,False
